Carrera,Lugar,Partida,Caballo,Padrillo,Stud,PF,Jinete,Peso Jinete,Preparador,Distancia (cpos.),Índice,Dividendo
10,12º,7,CONDESSA LAK,GSTAAD II,ALONMATE,"490Kg",RODRIGO PAINEN,57 Kg,MANUEL VELARDE,"14 1/2 cpos.",14,24.9
11,1º,1,INDIAN POET,CONSTITUTION,BRUNO ALONSO,"503Kg",MAURICIO CHAMORRO,58 Kg,RAUL MONTESINO,Ganador,16,9.3
11,2º,7,PAROLACCIA,WAR COMMAND,KDM,"500Kg",NICOLAS RAMIREZ,57 Kg,GABRIEL MELEJ,"4 1/4 cpos",19,3.7
11,3º,4,DOCTORA MILAGRO,GOOD SAMARITAN (USA),MILLONARIO,"481Kg",HUGO OCHOA,54 Kg,DOMINGO MATTE,"4 3/4 cpos.",16,6.3
11,4º,5,GRAN KURU,EXAGGERATOR,SANTICO,"511Kg",JONATHAN A. CASTILLO,56 Kg,ALDO PARRA D.,"5 1/2 cpos.",18,3.2
11,5º,3,DUNHILL SMOKE,CUPID,BRUNO ALONSO,"472Kg",RAFAEL CISTERNAS,53 Kg,RAUL MONTESINO,"5 1/2 cpos.",16,31.6
11,6º,6,SABIO MENTOR,IMPERIA II,MILLAR M PATRICIO,"468Kg",RODRIGO PAINEN,54 Kg,JOHN PINOCHET,"6 1/4 cpos.",16,8.7
11,7º,8,SIN PREJUICIOS,GOOD SAMARITAN (USA),LOS CABEZAS ALVAREZ,"447Kg",JORGE A. GONZALEZ,57 Kg,RAUL MONTESINO,"10 1/4 cpos.",19,8.3
11,8º,9,MISTER HEAD,DYLAN THOMAS,MARITA,"550Kg",JESUS TORO,54 Kg,ALDO PARRA D.,"14 cpos.",17,8
11,9º,2,REY ESCOCES,LOOKIN AT LUCKY,RIO QUILIMARI,"502Kg",JOAQUIN HERRERA,58 Kg,JUAN RODRIGUEZ R.,"22 1/4 cpos.",21,4.9
12,1º,7,PAPUDO CHROME,CALIFORNIA CHROME,GARAGE JCS,"463Kg",VICTOR MIRANDA,58 Kg,OSCAR SILVA S.,Ganador,28,4.6
12,2º,2,SOS DE BOCA,ROBERT BRUCE,CHARITO,"462Kg",KEVIN ESPINA,59 Kg,CRISTOBAL GONZALEZ M.,"1 3/4 cpos.",30,2.4
12,3º,5,FRAGMENTADO,DUBAI SKY,AMAPOLAS,"463Kg",NICOLAS MOLINA,57 Kg,RODRIGO QUIROZ,"3 1/2 cpos.",26,9.4
12,4º,3,FORBES,MALAGACY,MILLAR M PATRICIO,"550Kg",JORGE VERA,55 Kg,CLAUDIO BERNAL,"4 1/4 cpos",24,12.9
12,5º,9,FREUD WISH,MR SPEAKER,JUANITO ELSITA,"486Kg",WLADIMIR QUINTEROS,56 Kg,CARLOS GARCIA,"6 cpos.",25,15.1
12,6º,6,EL CASTI,CLOUD COMPUTING,BARROS NEGROS,"497Kg",JORGE ZUÑIGA,53 Kg,DOMINGO MATTE,"8 1/4 cpos.",22,19.2
12,7º,1,CI MANCHI FRATELO,INTERNATIONAL STAR (USA),REY SANTINO DIEZ,"460Kg",RAFAEL CISTERNAS,53 Kg,JOSE ARAYA B.,"9 cpos.",22,8
12,8º,4,EL ARRUGAO,DISTORTED ECONOMY,EL AROMO,"465Kg",RODOLFO FUENZALIDA,55 Kg,HECTOR MANRIQUEZ,"9 1/4 cpos.",24,11.2
12,9º,8,STORM TIGER,EXAGGERATOR,CHOLITO,"484Kg",RODOLFO S. DORES,58 Kg,ALVARO FERNANDEZ,"17 cpos.",28,3.3
13,1º,8,ENTRE NEGROS,CLASSIC EMPIRE (USA),DOÑA SOFIA,"458Kg",OSCAR ULLOA,57 Kg,PATRICIO BAEZA A.,Ganador,-,2.1
13,2º,11,A TODO VAPOR,CLASSIC EMPIRE (USA),CHOLITO,"491Kg",JESUS TORO,57 Kg,ALVARO FERNANDEZ,Cbza.,-6.1
13,3º,7,EL ATREVIDO,SPUN TO RUN (USA),GARAGE JCS,"444Kg",RODOLFO FUENZALIDA,57 Kg,OSCAR SILVA S.,"3 1/2 cpos.",-33.4
13,4º,2,CHIVAGGO,LOOKIN AT LUCKY,STUD LA NONNA LTDA.,"495Kg",JORGE A. GONZALEZ,57 Kg,JULIO ORELLANA,"4 cpos.",-3.6
13,5º,12,EL NANY,FLAMEAWAY (CAN),DAMYANTO,"441Kg",PEDRO ROBLES,57 Kg,JOHN PINOCHET,"4 1/2 cpos.",-54
13,6º,4,MUY ADMIRADO,ADMIRAL,MAULINO,"495Kg",GERARD RODRIGUEZ,57 Kg,JOAO CASTILLO L.,"5 1/2 cpos.",-11.2
13,7º,14,JOHN DUTTON,ROBERT BRUCE,LIGURIA,"470Kg",HUGO OCHOA,57 Kg,RODRIGO SANCHEZ,"6 1/4 cpos.",-5.9
13,8º,3,PISANELLO,CLASSIC EMPIRE (USA),VINCERE,"449Kg",IGNACIO VALDIVIA,57 Kg,PATRICIO BAEZA A.,"7 1/2 cpos.",-21.6
13,9º,9,LUSSO,LOOKIN AT LUCKY,DOÑA LILI,"531Kg",RAFAEL CISTERNAS,57 Kg,CARLOS RABY,"8 1/4 cpos.",-42.3
13,10º,10,GRANDE TATA REY,CUNCO (IRE),TATA REY,"429Kg",SEBASTIAN GONZALEZ,57 Kg,RODRIGO QUIROZ,"9 3/4 cpos.",-29.6
13,11º,5,LUPO CATTIVO,LOOKIN AT LUCKY,TOBE,"459Kg",JAIME MEDINA,57 Kg,CARLOS RABY,"11 1/2 cpos.",10,16.8
13,12º,1,SEVEN POINTS,DUBAI SKY,MALCIB,"428Kg",RONALD FOURNET,53 Kg,RODRIGO QUIROZ,"11 1/2 cpos.",-52.7
13,13º,6,SIMONE BULL,FLAMEAWAY (CAN),SHOT MENZEL,"421Kg",BASTIAN SOTO,57 Kg,JOSE ARAYA B.,"15 1/2 cpos.",-96.3
13,14º,13,TRASCATRASCA,BAD DADDY,MUNDO FUTURO H.,"468Kg",VICTOR MIRANDA,57 Kg,JOSE INDA DE LA C.,"35 3/4 cpos.",-51.9
14,1º,6,SUPERAME,MENDELSSOHN (USA),STUD MARENGA,"453Kg",OSCAR ULLOA,58 Kg,PATRICIO BAEZA A.,Ganador,23,3.9
14,2º,1,SORRISI,LOOKIN AT LUCKY,STUD DOÑA ELIANA,"456Kg",JAIME MEDINA,54 Kg,PATRICIO BAEZA A.,"1 1/2 cpos.",17,8.1
14,3º,3,SELVA BELLA,MENDELSSOHN (USA),STUD LA NONNA LTDA.,"456Kg",RAFAEL CISTERNAS,54 Kg,JULIO ORELLANA,"3 cpos.",14,4
14,4º,2,BLUE FOR EVER,CLASSIC EMPIRE (USA),SUPER SUPER,"433Kg",IGNACIO VALDIVIA,54 Kg,RODRIGO SANCHEZ,"3 1/2 cpos.",13,29
14,5º,5,MISIA NONI,FLAMEAWAY (CAN),ANY,"441Kg",FABIAN MEDINA,54 Kg,CRISTIAN URBINA,"5 cpos.",20,23.4
14,6º,11,BEIJING CRISTAL,ROBERT BRUCE,LOS TOCORNAL,"476Kg",WLADIMIR QUINTEROS,54 Kg,RODRIGO SANCHEZ,"7 cpos.",15,19.9
14,7º,9,ON LOOK,LOOKIN AT LUCKY,STUD MARENGA,"434Kg",JORGE A. GONZALEZ,58 Kg,JULIO ORELLANA,"9 3/4 cpos.",19,3.3
14,8º,12,GOOD TEMPTATION,GOOD SAMARITAN (USA),JUJUY,"454Kg",NICOLAS RAMIREZ,54 Kg,MARIO RABAJILLE D.,"9 3/4 cpos.",17,10.2
14,9º,7,BRUNELLI,CLASSIC EMPIRE (USA),VENDAVAL,"441Kg",HUGO OCHOA,54 Kg,RODRIGO SANCHEZ,"10 1/4 cpos.",16,7.4
14,10º,4,SACANNE,MENDELSSOHN (USA),STUD EL MIRADOR,"441Kg",NICOLAS SANTIBAÑEZ,54 Kg,JULIO ORELLANA,"10 1/4 cpos.",18,22
14,11º,10,LA POLITO,UMAMICHI,MIS RECUERDOS,"483Kg",RICARDO SOLORZA,54 Kg,JUAN CAVIERES,"13 1/2 cpos.",14,51.9
14,12º,8,GRAN PRIMA,PAPELON,EL PEÑON,"461Kg",RODOLFO S. DORES,54 Kg,DOMINGO MATTE,"21 cpos.",12,32.7
14,13º,13,UQUIA,GOOD SAMARITAN (USA),JUJUY,"444Kg",SEBASTIAN GONZALEZ,54 Kg,MARIO RABAJILLE D.,"25 cpos.",14,19.4
15,1º,7,JE T'AIME,CUPID,TAMARA AGUSTINA,"426Kg",GERARD RODRIGUEZ,57 Kg,SERGIO MORALES,Ganador,8,5.6
15,2º,4,CHICA DEL LUCERO,STAR DABBLER,EL VEINTITRES,"430Kg",NICOLAS MOLINA,55 Kg,CLAUDIO BERNAL,pczo.,6,53
15,3º,11,KANDOZI,IVAN DENISOVICH,MONTESINO S. RAUL,"468Kg",SEBASTIAN GONZALEZ,60 Kg,RAUL MONTESINO,"1 cpo.",9,3.1
15,4º,1,SCANDINAVA,DYLAN THOMAS,JUAN PATRICIO,"452Kg",RODOLFO S. DORES,55 Kg,ANDRES BERNAL,"5 cpos.",6,4.6
15,5º,6,LA PALA,FLAMEAWAY (CAN),BOTAFOGO,"500Kg",NICOLAS RAMIREZ,54 Kg,OSCAR SILVA S.,"5 1/2 cpos.",5,36
15,6º,9,KOLETTE,EXAGGERATOR,PREEMINENCIA,"403Kg",JORGE VERA,56 Kg,RAUL MONTESINO,"6 3/4 cpos.",7,50.2
15,7º,8,MUY TEMPERADA,DISTORTED ECONOMY,PANADERO,"412Kg",DARIEN CHEUQUE,58 Kg,ALBERTO GONZALEZ,"10 cpos.",8,28.4
15,8º,10,TARUGUITA,EXAGGERATOR,COMO LO QUERI,"455Kg",RODOLFO FUENZALIDA,56 Kg,JOSE T. ALLENDE,"10 cpos.",8,6.9
15,RT,5,BEL FIOR,CONSTITUTION,BAEMAR,"-",RODRIGO PAINEN,56 Kg,JOSE ARAYA B.,-,-7
15,RT,3,QUEEN ANY,CLOUD COMPUTING,QUE RECUERDOS,"-",N.N.,55 Kg,RAUL MONTESINO,-,-6
15,RT,2,CAPITANA MARVEL,INTERNATIONAL STAR (USA),LO CAMPO,"-",WLADIMIR QUINTEROS,57 Kg,OLIVERIO MARTINEZ,-,-8
16,1º,5,BREGO,BAD DADDY,SHOT MENZEL,"464Kg",BASTIAN SOTO,56 Kg,JOSE ARAYA B.,Ganador,16,19.2
16,2º,4,GRIEZMANN,MASTERCRAFTSMAN,MATTE D. DOMINGO,"454Kg",RODOLFO S. DORES,56 Kg,DOMINGO MATTE,pczo.,16,7
16,3º,7,ROSY L'AMORE,FLAMEAWAY (CAN),ESMIRNA,"472Kg",KEVIN ESPINA,58 Kg,PATRICIO BAEZA A.,"1 3/4 cpos.",18,6.7
16,4º,3,MATE AMARGO,AHORA II,MI CHICA MAÑOSA,"433Kg",RODRIGO PAINEN,55 Kg,JOSE ARAYA B.,"2 cpos",15,13.1
16,5º,11,SIETE DE ABRIL,CONSTITUTION,SUPER SUPER,"447Kg",JONATHAN A. CASTILLO,60 Kg,RODRIGO SANCHEZ,"2 1/4 cpos",22,4.2
16,6º,1,SATOSHI,KINGLY (USA),DOSSETTO,"467Kg",VICTOR MIRANDA,59 Kg,GENARO COVARRUBIAS,"3 cpos.",15,4.6
16,7º,8,BARBIE DREAMS,LAYMAN,VIEJA POLLA,"463Kg",NICOLAS RAMIREZ,57 Kg,RODRIGO MUÑOZ,"4 cpos.",17,7.4
16,8º,9,DOBLE NEGRO,LOOKIN AT LUCKY,ABUELA OCA,"534Kg",NICOLAS SANTIBAÑEZ,56 Kg,DANIEL CONTRERAS,"4 cpos.",16,7.8
16,9º,2,RAIRET,DYLAN THOMAS,CHARITO,"431Kg",JAIME MEDINA,58 Kg,CRISTOBAL GONZALEZ M.,"4 cpos.",18,5.8
16,10º,6,ALTO FOREVER,IVAN DENISOVICH,PALESTINA,"484Kg",SEBASTIAN GONZALEZ,54 Kg,JOAO CASTILLO L.,"4 1/4 cpos",14,24.5
16,11º,14,TODAS MIENTEN,CROSS TRAFFIC,EL MERO MERO,"400Kg",JOSE PAREDES,58 Kg,JOSE ARAYA B.,"9 cpos.",17,49.5
16,12º,10,GRAN ROBERT,GRAND DADDY,VIEJA POLLA,"459Kg",RODOLFO FUENZALIDA,56 Kg,RODRIGO MUÑOZ,"10 1/4 cpos.",17,25.8
16,13º,13,NOTORIOUS LOVER,CUPID,MATTE D. DOMINGO,"448Kg",NICOLAS MOLINA,54 Kg,DOMINGO MATTE,"18 1/4 cpos.",14,33.4
16,RT,12,ZULEMA ZAHIR,WAR COMMAND,EL MERO MERO,"-",JESUS REYES,57 Kg,JOSE ARAYA B.,-,-18
16,RT,15,LA ALU,FLAMEAWAY (CAN),BOTAFOGO,"-",IGNACIO VALDIVIA,56 Kg,OSCAR SILVA S.,-,-16
17,1º,2,BALDER EL NORUEGO,STEVIE WONDERBOY,SOL DE NORUEGA,"481Kg",RODOLFO FUENZALIDA,57 Kg,ANDRES BERNAL,Ganador,13,10.6
17,2º,12,CLAU THE GOLD,DUBAI SKY,LADY MANCHAS NEGRAS,"485Kg",NICOLAS RAMIREZ,57 Kg,JOSE ARAYA B.,"1 cpo.",13,4
17,3º,11,ARTHUR SHELBY,GRAND DADDY,EL MERO MERO,"446Kg",RODRIGO PAINEN,57 Kg,JOSE ARAYA B.,"4 cpos.",13,8.7
17,4º,5,MI NIETO FRANK,FRANK CONVERSATION (USA),LOS MAGUITOS,"441Kg",RAFAEL CISTERNAS,56 Kg,RAUL MONTESINO,"4 cpos.",12,5.7
17,5º,6,EL LEGENDARIO,MO TOWN,LOS KAROL'S,"445Kg",NICOLAS SANTIBAÑEZ,54 Kg,CLAUDIO BERNAL,"4 cpos.",10,16.2
17,6º,9,UNDER THE LIGHT,MENDELSSOHN (USA),PROFEPABLO,"430Kg",BASTIAN SOTO,56 Kg,RAUL MONTESINO,"4 cpos.",12,23.8
17,7º,7,CALOCHITA,IVAN DENISOVICH,PALESTINA,"488Kg",SEBASTIAN GONZALEZ,57 Kg,JOAO CASTILLO L.,"5 1/4 cpos.",13,4.8
17,8º,3,SORELLA DEL KING,DUBAI SKY,ALVIDAL,"441Kg",JAIME MEDINA,55 Kg,RODRIGO SANCHEZ,"5 3/4 cpos.",11,6.9
17,9º,4,PETIROSSA,IVAN DENISOVICH,MONTESINO S. RAUL,"441Kg",JORGE VERA,59 Kg,RAUL MONTESINO,"5 3/4 cpos.",11,22.2
17,10º,10,CROCKED,FLAMEAWAY (CAN),TOTAL G,"446Kg",HUGO OCHOA,56 Kg,RODRIGO SANCHEZ,"9 cpos.",12,7.2
17,11º,1,CRYSTALITA,SEEKING THE DIA,LABRADOR,"441Kg",NICOLAS MOLINA,54 Kg,JOSE ARAYA B.,"9 3/4 cpos.",10,7.7
17,12º,8,SULTAN GUERRERO,VAN NISTELROOY,YAYITA,"468Kg",LUIS GONZALEZ,56 Kg,RAUL MONTESINO,"12 cpos.",13,92.9
17,13º,13,SISI STAR,MENDELSSOHN (USA),LOS CABEZAS ALVAREZ,"423Kg",JESUS REYES,54 Kg,RAUL MONTESINO,"12 cpos.",10,95.7
17,14º,14,DEAR SISTER,MO TOWN,SOBARZO DE G MONICA,"444Kg",DARIEN CHEUQUE,55 Kg,ALBERTO GONZALEZ,"12 3/4 cpos.",12,61.4
18,1º,11,ACHAPLINA,SEEKING THE DIA,PEÑA P. WALESKA,"402Kg",BASTIAN SOTO,56 Kg,WALESKA PEÑA,Ganador,6,8.2
18,2º,7,EL SOM CENTAURO,IRON CLAD,MIS DOS AMORES,"461Kg",JAVIER I. GUAJARDO,60 Kg,SERGIO ALVARADO P.,"1 cpo.",6,1.7
18,3º,13,QUARTARELLA,EXAGGERATOR,YAYITA,"437Kg",RAFAEL CISTERNAS,52 Kg,RAUL MONTESINO,"3 cpos.",4,32.6
18,4º,3,VOLANTE MIXTO,LAYMAN,FRANCISCO FAUNDEZ,"462Kg",NICOLAS SANTIBAÑEZ,56 Kg,FRANCISCO FAUNDEZ LL,"3 cpos.",3,4.9
18,5º,1,VUELVE LA FARRA,EL FARRERO,JOTABE,"443Kg",HUGO OCHOA,57 Kg,RODRIGO SILVA S.,"4 cpos.",4,5.8
18,6º,8,RODELINDO CRACK,EXAGGERATOR,CARREÑO R. ENRIQUE,"-",JOSE VILLABLANCA,54 Kg,ENRIQUE CARREÑO,"4 cpos.",4,32
18,7º,2,DOLCE AMARENA,ROBERT BRUCE,EL TORO BAYO,"444Kg",JESUS PIMENTEL,57 Kg,MIGUEL MEDINA,"4 cpos.",4,26.7
18,8º,12,PACIFICADOR,DANGEROUS MIDGE,LO CAMPO,"412Kg",WLADIMIR QUINTEROS,57 Kg,OLIVERIO MARTINEZ,"7 1/2 cpos.",4,25.5
18,9º,5,AKISI,DANCE BRIGHTLY,FRITZI,"476Kg",MIGUEL GUTIERREZ,55 Kg,ANGEL JAQUE S.,"7 3/4 cpos.",5,10.4
18,10º,10,TAO PRIZE,PURE PRIZE,SOBARZO DE G MONICA,"511Kg",DARIEN CHEUQUE,56 Kg,ALBERTO GONZALEZ,"9 3/4 cpos.",6,58.1
18,11º,15,TANGO,INTERNATIONAL STAR (USA),SAGARDIA HNOS.,"473Kg",JOSE SOLANO,56 Kg,OSCAR SILVA G.,"11 1/4 cpos.",6,8.6
18,12º,6,TORNADO DE BULI,DISTORTED ECONOMY,PANADERO,"384Kg",JUAN M. SOTO,53 Kg,ALBERTO GONZALEZ,"25 1/2 cpos.",3,131.9
18,RT,14,HAMM GOOD,GOOD SAMARITAN (USA),TETITO IGNACIO,"-",RODRIGO PAINEN,55 Kg,SERGIO MORALES,-,-5
18,RT,9,DI LA VERDAD ROSA,LAYMAN,FRANCISCO FAUNDEZ,"-",RICARDO SOLORZA,55 Kg,FRANCISCO FAUNDEZ LL,-,-4
18,RT,4,JAVIVALETU,EXAGGERATOR,LLEGO EL TALENTO,"-",N.N.,54 Kg,GENARO COVARRUBIAS,-,-3