Reunion,Carrera,Hora,Distancia,Lugar,Numero,Ejemplar,Padrillo,Peso_Fisico,Peso_Jinete,Jinete,Preparador,Stud,Dividendo
6,1,15:00,1100,1,1,Ferrata,Ya Primo,390,53,G. Pereda,Eduardo González S.,Guillermón,5.00
6,1,15:00,1100,2,10,Fabi,Dangerous Midge,467,54,A. Soto,Luis G. Soto E.,Anyelo Soto G.,2.50
6,1,15:00,1100,3,2,La Pecora,Flyer,430,52,A. Pereda,Eduardo González S.,Guillermón,2.30
6,1,15:00,1100,4,5,Perfect Look,Kingly,415,55,C.A. Rojas,Raul Vasquez O.,As,8.70
6,1,15:00,1100,5,4,La Schiffer,El Manu,423,52,V. Mardones,Alex Cea S.,Don Hipólito,66.30
6,1,15:00,1100,6,9,Monjita Dulce,Robert Bruce,416,52,C. Cordero,Carlos Córdova A.,Quarter Dollar,10.90
6,1,15:00,1100,7,8,Mi Toñita,El Manu,434,54,C. Pavez,Alex Cea S.,Don Hipólito,72.80
6,1,15:00,1100,8,3,India Presumida,Imperia II,417,55,I. Carcamo,Alex Cea S.,Moroco,8.20
6,1,15:00,1100,9,6,Irlandesa Dorada,Cassini,365,55,J. Olate,Francisco Saavedra C.,Hector Calila,43.90
6,1,15:00,1100,10,11,Princesa Laura,Get Jets,434,53,M. Urzúa,Ercira Alarcón J.,Don Chemita,39.50
6,2,15:30,1100,1,7,Miss Chilenera,Detergente,481,54,A. Soto,Luis G. Soto E.,Los Maulinos,2.10
6,2,15:30,1100,2,5,Madame Pia,Boboman,414,52,C. Cordero,Julio Espinosa N.,Jarita,22.90
6,2,15:30,1100,3,3,El Perro Negro,Exaggerator,490,53,G. Pereda,Hector Arteaga Ch.,Lukitas Mateo,2.10
6,2,15:30,1100,4,4,Rey Del Pueblo,Mayakovsky,500,54,J.A. Inostroza,Carlos Córdova A.,Danpoch,45.60
6,2,15:30,1100,5,1,Corazon Puro,Dylan Thomas,409,57,J. Vera,Victor Gallardo E.,Tilin Corto La Cuerda,45.00
6,2,15:30,1100,6,8,Doña Haydee,Mayakovsky,NSP,52,V. Mardones,Carlos Córdova A.,Danpoch,21.50
6,2,15:30,1100,7,2,Pretor Peregrinus,State Of Play,514,57,J. Olate,Carlos Córdova A.,Danpoch,3.20
6,2,15:30,1100,8,6,Fuera De mi,Exaggerator,470,56,J.P. Torres,Eduardo González S.,Como Lo Queri,20.60
6,3,16:00,1100,1,6,Giocatore,Competitive Edge,538,55,G. Pereda,Hector Arteaga Ch.,Don Peyuco,1.80
6,3,16:00,1100,2,5,El Mentalista,Tourist,487,53,J.A. Miño,Francisco Acevedo R.,Victor Barril A.,3.70
6,3,16:00,1100,3,1,Coronado,Practical Joke,477,61,A. Pereda,Carlos Norambuena B.,One Horse Power,2.90
6,3,16:00,1100,4,2,Carlucci,Seeking The Dia,488,54,J. Olate,Hector Arteaga Ch.,Lubrishell,9.00
6,3,16:00,1100,5,4,Suena El Dembow,Gstaad II,410,54,C. Pavez,Joan Amaya H.,Sueños de Familia,17.80
6,3,16:00,1100,6,3,Jouma,Midshipman,562,59,J. Barril,Evaristo Alarcon J.,La Huella,10.40
6,4,16:30,1300,1,4,Copayapu,Awesome Patriot,480,58,G. Pereda,Armando Navarrete B.,Los de Hualpen,7.60
6,4,16:30,1300,2,1,Snooker,Constitution,530,62,I. Carcamo,Alex Cea S.,Moroco,1.80
6,4,16:30,1300,3,9,Stroke Of Luck,Lookin At Lucky,528,55,A. Pereda,Raul Vasquez O.,Hirmita,9.30
6,4,16:30,1300,4,7,Kosanta,Exaggerator,457,54,V. Mardones,Francisco Acevedo R.,Matoto Tomitomi,19.90
6,4,16:30,1300,5,2,Golden Giant,Timojin,528,59,J.P. Torres,Gerardo Melo M.,Vitacare,10.00
6,4,16:30,1300,6,8,Doble Negro,Lookin At Lucky,532,56,J. Vera,Ercira Alarcón J.,Celestial,6.90
6,4,16:30,1300,7,3,Niña Samaritana,Good Samaritan,455,60,J. Olate,Hector Arteaga Ch.,Seba Y Franci,11.60
6,4,16:30,1300,8,5,Victory David,Line of David,518,55,G. Vera,Francisco Acevedo R.,Matoto Tomitomi,5.50
6,4,16:30,1300,9,6,Gato Calico,Caesarion,478,60,J.A. Inostroza,Alex Cea S.,Belgrano,12.00
6,5,17:00,900,1,5,Panteu,Mo Town,416,56,C. Pavez,Nelson Norambuena B.,Vitacare,3.00
6,5,17:00,900,2,4,El Catimba,Caesarion,472,56,J.P. Torres,Alex Cea S.,Don Hipólito,3.40
6,5,17:00,900,3,2,Dominga Misterio,Domingo Siete,406,56,C. Cordero,Julio Espinosa N.,Los de Hualpen,7.50
6,5,17:00,900,4,7,Prefiero Callar,Grand Daddy,477,56,L. Rojas,Hector Arteaga Ch.,Lubrishell,6.90
6,5,17:00,900,5,6,Corre Calato,Mr Speaker,422,56,G. Pereda,Hector Arteaga Ch.,S.C.I.,8.80
6,5,17:00,900,6,3,Catedral Del Mar,International Star,438,56,J.A. Inostroza,Alex Cea S.,Moroco,46.00
6,5,17:00,900,7,1,Bel Cuore,Mayakovsky,478,56,C.A. Rojas,Carlos Córdova A.,La Heredera,51.80
6,5,17:00,900,8,9,Guerrero Mazai,Ivan Denisovich,447,56,J. Olate,Francisco Acevedo R.,Tata Paco,2.60
6,6,17:30,1000,1,6,Magico Secreto,Ivan Denisovich,478,56,G. Pereda,Carlos Norambuena B.,Lost Cruces,3.60
6,6,17:30,1000,2,2,Shining Story,Daredevil,474,56,J. Barril,Eduardo González S.,Veni Vidi Vici,1.50
6,6,17:30,1000,3,4,Ultrasonido,Court Vision,443,56,G. Vera,Francisco Acevedo R.,Matoto Tomitomi,14.60
6,6,17:30,1000,4,1,Cornelio Escipion,Cupid,473,58,V. Mardones,Carlos Córdova A.,Petanzo,13.80
6,6,17:30,1000,5,3,Charming Star,Mendelssohn,432,56,A. Pereda,Carlos Norambuena B.,Andalien,4.20
6,6,17:30,1000,6,8,Onkel Bruno,Competitive Edge,501,55,L. Rojas,Evaristo Alarcon J.,Mariangel,8.40
6,7,18:00,1000,1,10,Don Pachalo,Mayakovsky,472,63,G. Vera,Eduardo González S.,Don Memo,2.10
6,7,18:00,1000,2,1,Joventurfman,Cloud Computing,477,61,J.P. Torres,Luis G. Soto E.,Pura Fe,8.80
6,7,18:00,1000,3,6,Linda La Gringa,Megliore Di Tutti,453,58,J. Barril,Eduardo González S.,Guillermón,4.50
6,7,18:00,1000,4,5,Mirada De Angel,Flyer,485,54,I. Carcamo,Eduardo González S.,Guillermón,31.30
6,7,18:00,1000,5,3,Corazon Penquista,Ahora II,473,59,C. Pavez,Eduardo González S.,Guillermón,7.50
6,7,18:00,1000,6,8,Judge Room,California Chrome,438,55,A. Pereda,Carlos Norambuena B.,Los Psiquicos,16.00
6,7,18:00,1000,7,2,Assadi,Grand Daddy,504,58,G. Pereda,Hector Arteaga Ch.,Lubrishell,10.00
6,7,18:00,1000,8,4,El Regento,Forward March,492,57,L. Rojas,Hector Arteaga Ch.,Rosario del Alamo,4.60
6,7,18:00,1000,9,9,Fresco,Mayakovsky,484,54,J.A. Campos,Francisco Acevedo R.,Carlos Y Diana,16.30
6,7,18:00,1000,10,7,Vela Azul,Annual Report,441,54,V. Mardones,Carlos Norambuena B.,Primo Giancarlo,27.90
6,8,18:30,1000,1,2,Arrancate Tata,The Mighty Tiger,459,57,J. Olate,Francisco Acevedo R.,Fernanda y sus Primos,6.30
6,8,18:30,1000,2,8,Raymi,International Star,428,57,L. Rojas,Evaristo Alarcon J.,Seba y Maty,6.40
6,8,18:30,1000,3,3,Gran Manuel,Mayakovsky,465,55,A. Pereda,Carlos Córdova A.,Danpoch,1.70
6,8,18:30,1000,4,7,Miss Spring,Palm Springs,468,51,V. Mardones,Carlos Córdova A.,Doña Elena,8.70
6,8,18:30,1000,5,6,La Lete,International Star,403,58,A. Soto,Gerardo Melo M.,Vitacare,8.50
6,8,18:30,1000,6,5,Simone Bull,Flameaway,447,57,J. Barril,Evaristo Alarcon J.,Mariangel,15.90
6,8,18:30,1000,7,1,Yerko,Mendelssohn,424,61,G. Vera,Eduardo González S.,Guillermón,3.70
6,9,19:00,1100,1,2,Patron De Muskiz,Lookin At Lucky,505,57,L. Rojas,Nelson Norambuena B.,Vitacare,1.70
6,9,19:00,1100,2,8,Sensei De Franklin,Ivan Denisovich,455,57,G. Vera,Francisco Saavedra C.,Jose Schulz,5.60
6,9,19:00,1100,3,1,Gran Taita,Grand Daddy,511,53,A. Pereda,Francisco Acevedo R.,Matoto Tomitomi,9.50
6,9,19:00,1100,4,6,Olimpic Blue,El Milagrito,442,56,J.P. Torres,Evaristo Alarcon J.,Olimpic Blue,19.40
6,9,19:00,1100,5,5,Tapito,Tapitdoro,446,53,G. Pereda,Hector Arteaga Ch.,El Manzano,5.90
6,9,19:00,1100,6,10,Claveria,Van Nistelrooy,485,57,J. Barril,Ercira Alarcón J.,San Vicente,10.30
6,9,19:00,1100,7,9,Small Shy,El Piñon,490,54,C. Cordero,Carlos Córdova A.,La Heredera,40.00
6,9,19:00,1100,8,7,Tren Bala,El Manu,473,57,J. Olate,Luis G. Soto E.,Curepto,4.80
6,9,19:00,1100,9,4,Rapid,Father of Science,480,56,A. Soto,Luis G. Soto E.,Anyelo Soto G.,53.00
6,10,19:30,1100,1,5,Roger Red,Awesome Patriot,490,56,J.P. Torres,Eduardo González S.,Como Lo Queri,5.30
6,10,19:30,1100,2,4,Jasper Park,Lookin At Lucky,501,56,C. Pavez,Ercira Alarcón J.,Ercira Alarcon J.,13.00
6,10,19:30,1100,3,10,Bombastico,Classic Empire,482,56,J. Barril,Ercira Alarcón J.,Coronel San Agustin,3.00
6,10,19:30,1100,4,11,Desert Win,Grand Daddy,463,55,G. Pereda,Hector Arteaga Ch.,Los Cuatro H,5.30
6,10,19:30,1100,5,12,Gitana Guapa,State Of Play,495,55,J. Vera,Evaristo Alarcon J.,Celestial,8.60
6,10,19:30,1100,6,7,Tromboncito,Viscount Nelson,471,55,G. Vera,Luis G. Soto E.,Los de Hualpen,4.90
6,10,19:30,1100,7,1,Che Nova,Dubai Sky,458,56,M. Urzúa,Evaristo Alarcon J.,Mariangel,66.30
6,10,19:30,1100,8,3,El Gran Tornado,Newfoundland,442,56,B. Cordero,Francisco Acevedo R.,Matoto Tomitomi,52.90
6,10,19:30,1100,9,8,Mano De Bronce,Cunco,404,56,J.A. Miño,Mario A. Apablaza G.,Mario Apablaza G.,9.00
6,10,19:30,1100,10,6,Gran Amor Eterno,Dubai Sky,480,56,C. Cordero,Raul Vasquez O.,Calalo,10.30
6,10,19:30,1100,11,9,Perla Invasora,Exaggerator,422,56,I. Carcamo,Alex Cea S.,El Mijo,41.00
6,10,19:30,1100,12,2,Il Imperatore,Mayakovsky,474,56,J. Olate,Carlos Córdova A.,Teigenes,69.60
6,10,19:30,1100,13,13,Kasclarito,Mayakovsky,515,56,A. Pereda,Francisco Acevedo R.,Matoto Tomitomi,16.80
6,11,20:00,1100,1,3,El Barrero,Buzzword,515,56,B. Cordero,Carlos Córdova A.,Danpoch,17.90
6,11,20:00,1100,2,1,Checoman,Mastercraftsman,508,56,J. Olate,Raul Vasquez O.,Raul Vasquez Ogalde,10.80
6,11,20:00,1100,3,7,Un Gran Penquista,Fantasmagorico,460,56,G. Vera,Eduardo González S.,Guillermón,2.90
6,11,20:00,1100,4,6,Fray Leon,Awesome Patriot,450,56,J. Barril,Ercira Alarcón J.,Carliti,2.60
6,11,20:00,1100,5,11,Reina Filete,Exaggerator,436,56,J.A. Campos,Raul Vasquez O.,Papito Pirulo,14.50
6,11,20:00,1100,6,2,Gandhi Report,Annual Report,480,56,J.A. Inostroza,Hector Arteaga Ch.,Ferjo,5.90
6,11,20:00,1100,7,10,Alashdi,Magnifi Cat,454,56,L. Rojas,Carlos Córdova A.,Danpoch,6.50
6,11,20:00,1100,8,5,Piazza Di Roma,Daddy Long Legs,490,56,G. Pereda,Hector Arteaga Ch.,Mia Rosa,9.40
6,11,20:00,1100,9,9,Mooloomba,Hiraboku Deep,404,56,J.P. Torres,Eduardo González S.,Silencio,26.80
6,11,20:00,1100,10,4,I Am Blacklist,Hold Me Back,476,56,C. Cordero,Carlos Córdova A.,Janira Elgueta,56.00
6,11,20:00,1100,11,8,Mi Barco Velero,Exaggerator,441,56,C. Pavez,Nelson Norambuena B.,Vitacare,48.80
6,12,20:30,1100,1,6,Suricata,Exaggerator,509,57,C.A. Rojas,Raul Vasquez O.,Raul Vasquez Ogalde,5.20
6,12,20:30,1100,2,3,Huichamilla,Boboman,508,57,L. Rojas,Carlos Córdova A.,Petanzo,4.70
6,12,20:30,1100,3,1,El Tatuado,Exaggerator,489,57,J.P. Torres,Julio Espinosa N.,America,3.40
6,12,20:30,1100,4,10,Bumpy,Dylan Thomas,467,57,G. Vera,Nelson Norambuena B.,Vitacare,5.10
6,12,20:30,1100,5,12,Pumara,Good Samaritan,494,55,V. Mardones,Alex Cea S.,Mor Valdes,10.30
6,12,20:30,1100,6,7,The Real Fafa,Strong Mandate,535,55,C. Cordero,Joan Amaya H.,Sueños de Familia,22.20
6,12,20:30,1100,7,9,Happy Go Lucky,Dylan Thomas,511,56,C. Pavez,Armando Navarrete B.,El Gran Yo Soy,11.30
6,12,20:30,1100,8,4,Astroazurro,Good Samaritan,473,56,M. Urzúa,Ercira Alarcón J.,Equinpower,22.90
6,12,20:30,1100,9,11,Triuquiño,Exaggerator,431,56,J.A. Campos,Francisco Acevedo R.,Matoto Tomitomi,73.10
6,12,20:30,1100,10,2,Andiamo Bambino,Grand Daddy,528,56,J.A. Inostroza,Carlos Córdova A.,Danpoch,51.30
6,12,20:30,1100,11,8,Good Victory,Good Samaritan,432,56,A. Pereda,Carlos Norambuena B.,El Alce,4.70
6,12,20:30,1100,12,5,Stormy Dubai,Dubai Sky,412,56,B. Cordero,Francisco Acevedo R.,Jose Paredes,35.10