Carrera,Hora,Premio,Distancia,Tipo,Bolsa_Premios,Pista,Posicion,Numero,Ejemplar,Padre,Edad,Peso,Distancia_Ganador,Peso_Jinete,Jinete,Preparador,Stud,Dividendo,Tiempo,Favorito
1,12:15,Norte Sur,1200m,Handicap (Hd) 4 al 2,CLP $3.069.000,Arena (Normal),1,1,Cuatro De Copas,Dylan Thomas,4,474k,,54k,J. Zúñiga,José Bravo M.,Sultan Cra,4.10,1.10.36,(13)First Classic
1,12:15,Norte Sur,1200m,Handicap (Hd) 4 al 2,CLP $3.069.000,Arena (Normal),2,6,Red Knight,Ivan Denisovich,6,489k,2¾,55k,J. Vera,Claudio Bernal G.,Mario Y Elodia,6.90,1.10.36,(13)First Classic
1,12:15,Norte Sur,1200m,Handicap (Hd) 4 al 2,CLP $3.069.000,Arena (Normal),3,9,Good Chief,Good Samaritan,4,426k,7,55k,F. Medina,Isaac Michea F.,Lgs Generadores,19.00,1.10.36,(13)First Classic
1,12:15,Norte Sur,1200m,Handicap (Hd) 4 al 2,CLP $3.069.000,Arena (Normal),4,13,First Classic,Classic Empire,4,472k,8½,55k,S. González,Eugenio Switt V.,Los Garrido,3.30,1.10.36,(13)First Classic
1,12:15,Norte Sur,1200m,Handicap (Hd) 4 al 2,CLP $3.069.000,Arena (Normal),5,10,Lord Commander,Mastercraftsman,9,453k,9,56k,N. Santibañez,Eduardo Lab R.,Mami Chela,7.20,1.10.36,(13)First Classic
2,12:40,Nasty Boy,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),1,6,Nieto Español,Spun to Run,3,447k,,53k,F. Medina,Eduardo Lab R.,Cristian Manuel,3.00,58.49,(6)Nieto Español
2,12:40,Nasty Boy,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),2,13,Hey Dj,Imperia II,3,441k,1½,57k,I. Valdivia,Cristián Urbina R.,Morat,3.80,58.49,(6)Nieto Español
2,12:40,Nasty Boy,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),3,9,Indian Blitz,Indian Trail,3,460k,1½,53k,R. Fournet,Oscar Donate S.,Tata Beto,5.30,58.49,(6)Nieto Español
2,12:40,Nasty Boy,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),4,12,Guachaca,Robert Bruce,3,407k,2,57k,M. Galáz,Daniel Contreras A.,Abuela Oca,6.30,58.49,(6)Nieto Español
2,12:40,Nasty Boy,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),5,8,Pedernales,Bad Daddy,3,424k,4¾,57k,F. Henríquez,Manuel Norambuena Ch.,Dejenme Sonar,10.00,58.49,(6)Nieto Español
3,13:05,Negro Matador,1300m,Condicional (Cd),CLP $4.340.000,Arena (Normal),1,4,Coral Reef,Dubai Sky,3,494k,,53k,R. Fournet,Aldo Parra D.,Las Araucarias,7.20,1.17.93,(6)Por Fortuna
3,13:05,Negro Matador,1300m,Condicional (Cd),CLP $4.340.000,Arena (Normal),2,5,Muy Admirado,Admiral,3,484k,cb,57k,R. Fuenzalida,Joao Castillo L.,Maulino,7.30,1.17.93,(6)Por Fortuna
3,13:05,Negro Matador,1300m,Condicional (Cd),CLP $4.340.000,Arena (Normal),3,3,Zulthan,Classic Empire,3,471k,4,57k,W. León,Jaime Espineira C.,Jaime Espiñeira C.,14.60,1.17.93,(6)Por Fortuna
3,13:05,Negro Matador,1300m,Condicional (Cd),CLP $4.340.000,Arena (Normal),4,8,Todos Mienten,Katmai,3,464k,5,53k,D. Cheuque,Julio Castillo D.,El Gallito,2.80,1.17.93,(6)Por Fortuna
3,13:05,Negro Matador,1300m,Condicional (Cd),CLP $4.340.000,Arena (Normal),5,6,Por Fortuna,Spun to Run,3,462k,5¾,57k,J. Medina,Juan Pablo Baeza J.,Doña Sofía,1.50,1.17.93,(6)Por Fortuna
4,13:30,Natatorio,1200m,Handicap (Hd) 1,CLP $2.650.500,Arena (Normal),1,5,La Rumbera,Competitive Edge,7,458k,,56k,M. Gutiérrez,Rafael Bernal G.,Gran Xime,4.80,1.12.27,(8)Silverchair
4,13:30,Natatorio,1200m,Handicap (Hd) 1,CLP $2.650.500,Arena (Normal),2,10,Bay Good Chiqui,Good Samaritan,4,402k,1¼,56k,R. Fuenzalida,Claudio Bernal G.,Malcib,11.60,1.12.27,(8)Silverchair
4,13:30,Natatorio,1200m,Handicap (Hd) 1,CLP $2.650.500,Arena (Normal),3,11,Francoli,Seeking The Dia,5,434k,1¾,56k,J. Vera,Rodrigo Quiroz S.,Lucaraste,7.10,1.12.27,(8)Silverchair
4,13:30,Natatorio,1200m,Handicap (Hd) 1,CLP $2.650.500,Arena (Normal),4,15,Vasca Brava,International Star,4,444k,2¼,56k,W. León,Jaime Espineira C.,Jaime Espiñeira C.,10.60,1.12.27,(8)Silverchair
4,13:30,Natatorio,1200m,Handicap (Hd) 1,CLP $2.650.500,Arena (Normal),5,8,Silverchair,Papelon,4,408k,2¾,56k,W. Quinteros,Oscar Donate S.,Redbros,3.60,1.12.27,(8)Silverchair
5,13:55,New Alec,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),1,8,Secret Dragon,Tapitdoro,3,466k,,53k,F. Medina,Mario A. Apablaza G.,Mario Apablaza G.,3.10,57.78,(10)Bello Bijou
5,13:55,New Alec,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),2,13,Minden,Get Jets,3,438k,1,57k,R. Fuenzalida,Aldo Castagneto U.,Las Araucarias,5.90,57.78,(10)Bello Bijou
5,13:55,New Alec,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),3,11,Hugo El Terrible,California One,3,390k,2¾,57k,M. Gutiérrez,Oscar Donate S.,Bruno Alonso,42.90,57.78,(10)Bello Bijou
5,13:55,New Alec,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),4,3,Temple Del Toque,Dubai Sky,3,433k,2¾,57k,M. Galáz,Luis Machulas G.,Yayita,90.10,57.78,(10)Bello Bijou
5,13:55,New Alec,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),5,2,Rey Olimpus,Del Pacifico,3,445k,4¼,57k,W. Quinteros,Oscar Donate S.,Don Alfonso,29.30,57.78,(10)Bello Bijou
6,14:20,Natania,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),1,2,Niñita Por Dios,Gran Carboncillo,3,464k,,51k,D. Cheuque,Juan Pablo Baeza J.,Hermanos Díaz,3.60,57.42,(8)Scotish Queen
6,14:20,Natania,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),2,8,Scotish Queen,Robert Bruce,3,457k,¾ cp,51k,F. Medina,Carlos Urbina H.,Haras Convento Viejo,2.60,57.42,(8)Scotish Queen
6,14:20,Natania,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),3,7,Hi Fly,Flyer,3,423k,5¾,55k,P. Galáz,Hernán Pacheco P.,Grande Tio Kiko,29.80,57.42,(8)Scotish Queen
6,14:20,Natania,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),4,1,Shyuanna,Boboman,3,440k,6¼,55k,V. Miranda,Juan C. Pichara J.,Agric.Santa Laura,6.20,57.42,(8)Scotish Queen
6,14:20,Natania,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),5,9,Katie Melua,Flameaway,3,482k,7,55k,N. Ramirez,Oscar Donate S.,Guillermo Cordova T.,2.90,57.42,(8)Scotish Queen
7,14:46,Niño Astuto,1200m,Handicap (Hd) 2 al 1,CLP $3.069.000,Arena (Normal),1,12,India Terca,Gemologist,8,469k,,56k,S. González,Eugenio Switt V.,Florence,2.30,1.12,(12)India Terca
7,14:46,Niño Astuto,1200m,Handicap (Hd) 2 al 1,CLP $3.069.000,Arena (Normal),2,11,Gamorra,The Lumber Guy,7,443k,¾ cp,59k,L. Torres,Rodrigo Quiroz S.,Los Bello,5.10,1.12,(12)India Terca
7,14:46,Niño Astuto,1200m,Handicap (Hd) 2 al 1,CLP $3.069.000,Arena (Normal),3,9,La Tostadora,Cupid,5,487k,2,56k,A. Covarrubias,Hernán Pacheco P.,Grande Tio Kiko,6.60,1.12,(12)India Terca
7,14:46,Niño Astuto,1200m,Handicap (Hd) 2 al 1,CLP $3.069.000,Arena (Normal),4,4,Lumber Boy,The Lumber Guy,4,432k,3¾,56k,G. Aros,Lauro Pérez A.,Santa Malva,5.60,1.12,(12)India Terca
7,14:46,Niño Astuto,1200m,Handicap (Hd) 2 al 1,CLP $3.069.000,Arena (Normal),5,5,Mangino,No Nay Never,9,465k,4,56k,C. Weilby,Alberto Aviles L.,Hermanos y Amigos,16.50,1.12,(12)India Terca
8,15:12,Non Stop,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),1,7,Bulla Blue,Patternrecognition,3,441k,,55k,P. Robles,John Pinochet P.,Los Pollitos,12.90,58.87,(2)Modelo Sbelt
8,15:12,Non Stop,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),2,4,La Cia,International Star,3,400k,VP,55k,M. Gutiérrez,Oscar Donate S.,Mario Andrés,4.60,58.87,(2)Modelo Sbelt
8,15:12,Non Stop,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),3,11,Follow Your Dreams,Spun to Run,3,478k,1,55k,H. Ochoa,Isaac Michea F.,Lopito,6.20,58.87,(2)Modelo Sbelt
8,15:12,Non Stop,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),4,3,Wittenburg,Dubai Sky,3,438k,1,55k,R. Fuenzalida,Aldo Castagneto U.,Las Araucarias,6.20,58.87,(2)Modelo Sbelt
8,15:12,Non Stop,1000m,Condicional (Cd),CLP $2.660.000,Arena (Normal),5,5,La Jeshu,Distorted Economy,3,435k,3¾,55k,N. Santibañez,Daniel Contreras A.,Ja,6.50,58.87,(2)Modelo Sbelt
9,15:38,Naranjo O Limonero,1900m,Handicap (Hd) 10 al 6,CLP $4.712.000,Arena (Normal),1,6,Pajoma,Bad Daddy,5,441k,,56k,J. Medina,Isaac Michea F.,Bruno Alonso,1.90,1.57.59,(6)Pajoma
9,15:38,Naranjo O Limonero,1900m,Handicap (Hd) 10 al 6,CLP $4.712.000,Arena (Normal),2,7,El Puntuo,Good Samaritan,5,472k,11¾,57k,N. Ramirez,J. Araya B.,Arriba Del Sillon,3.10,1.57.59,(6)Pajoma
9,15:38,Naranjo O Limonero,1900m,Handicap (Hd) 10 al 6,CLP $4.712.000,Arena (Normal),3,3,El Forastero,Roman Ruler,8,478k,12¾,53k,A. Vásquez,Ricardo Rojas S.,Chamo Candela,2.90,1.57.59,(6)Pajoma
9,15:38,Naranjo O Limonero,1900m,Handicap (Hd) 10 al 6,CLP $4.712.000,Arena (Normal),4,2,Sayer Paradise,Malagacy,6,456k,16½,54k,T. Seith,Eugenio Switt V.,Jurassic,24.70,1.57.59,(6)Pajoma
9,15:38,Naranjo O Limonero,1900m,Handicap (Hd) 10 al 6,CLP $4.712.000,Arena (Normal),5,5,Audelio,Gemologist,7,492k,21¾,56k,G. Aros,Julio Castillo D.,El Gallito,7.00,1.57.59,(6)Pajoma
10,16:05,No Parking,1200m,Handicap (Hd) 7 al 5,CLP $3.069.000,Arena (Normal),1,4,Top Model,Mo Town,5,437k,,55k,F. Moreno,José Venegas P.,Jose Venegas P.,11.60,1.11.18,(5)Avíspate Comadre
10,16:05,No Parking,1200m,Handicap (Hd) 7 al 5,CLP $3.069.000,Arena (Normal),2,12,Mi Nieto Bruno,Grand Daddy,4,468k,2,55k,A. Covarrubias,Hernán Pacheco P.,Grande Tio Kiko,4.70,1.11.18,(5)Avíspate Comadre
10,16:05,No Parking,1200m,Handicap (Hd) 7 al 5,CLP $3.069.000,Arena (Normal),3,8,Gran Pepe,Grand Daddy,7,545k,3½,54k,N. Ramirez,Eugenio Switt V.,Dossetto,4.20,1.11.18,(5)Avíspate Comadre
10,16:05,No Parking,1200m,Handicap (Hd) 7 al 5,CLP $3.069.000,Arena (Normal),4,9,Palmas Sorditas,Catcher in the Rye,6,433k,3½,55k,R. Fuenzalida,Rodrigo Muñoz M.,Las Tres Damas,1.30,1.11.18,(5)Avíspate Comadre
10,16:05,No Parking,1200m,Handicap (Hd) 7 al 5,CLP $3.069.000,Arena (Normal),5,2,Desert Cat,Newfoundland,8,451k,5,54k,N. Santibañez,Jaime Espineira C.,La Tropa,10.40,1.11.18,(5)Avíspate Comadre
11,16:30,Haras De Chile Marcel Zarour Atanacio,2000m,Clásico (Cl) (G2),CLP $16.060.000,Arena (Normal),1,7,Floriana,Classic Empire,4,418k,,60k,G. Ulloa,Jorge Andrés Inda D.,Benicia,4.20,2.03.40,(2)Dalyan
11,16:30,Haras De Chile Marcel Zarour Atanacio,2000m,Clásico (Cl) (G2),CLP $16.060.000,Arena (Normal),2,2,Dalyan,Dubai Sky,3,410k,1¼,53k,N. Molina,Rodrigo Quiroz S.,Las Araucarias,3.10,2.03.40,(2)Dalyan
11,16:30,Haras De Chile Marcel Zarour Atanacio,2000m,Clásico (Cl) (G2),CLP $16.060.000,Arena (Normal),3,3,Velatri,Robert Bruce,3,418k,5¼,53k,N. Ramirez,Oscar Silva S.,Arriba Las Palmas,3.80,2.03.40,(2)Dalyan
11,16:30,Haras De Chile Marcel Zarour Atanacio,2000m,Clásico (Cl) (G2),CLP $16.060.000,Arena (Normal),4,1,Piazza Veneta,Robert Bruce,3,514k,7,53k,V. Miranda,Genaro J. Covarrubias E.,Martino,6.40,2.03.40,(2)Dalyan
11,16:30,Haras De Chile Marcel Zarour Atanacio,2000m,Clásico (Cl) (G2),CLP $16.060.000,Arena (Normal),5,4,Good Sea,Good Samaritan,4,417k,7,60k,R.S. Dores,Mario Rabajille D.,Jujuy,5.80,2.03.40,(2)Dalyan
12,16:55,Negro Jose,1000m,Handicap (Hd) 41 al 31,CLP $4.789.500,Arena (Normal),1,7,Biscottino,Flameaway,4,465k,,60k,N. Molina,Rodrigo Quiroz S.,Filipino,5.60,56.05,(6)Platon
12,16:55,Negro Jose,1000m,Handicap (Hd) 41 al 31,CLP $4.789.500,Arena (Normal),2,1,Luz Oculta,Mendelssohn,4,463k,2,52k,J. Zúñiga,Mario Covarrubias,Quarter Dollar,2.90,56.05,(6)Platon
12,16:55,Negro Jose,1000m,Handicap (Hd) 41 al 31,CLP $4.789.500,Arena (Normal),3,6,Platon,Grand Daddy,4,542k,2¾,59k,H. Ochoa,Juan C. Pichara J.,Vasquez Retamales,2.50,56.05,(6)Platon
12,16:55,Negro Jose,1000m,Handicap (Hd) 41 al 31,CLP $4.789.500,Arena (Normal),4,3,Ke Pacquiao,International Star,4,467k,3¼,51k,I. Valdivia,Rodrigo Pulgar A.,Luis Benjamin,3.80,56.05,(6)Platon
12,16:55,Negro Jose,1000m,Handicap (Hd) 41 al 31,CLP $4.789.500,Arena (Normal),5,2,Negro Vlady,California One,5,483k,5¾,53k,N. Santibañez,Luis Urbina H.,Luis Urbina H.,22.90,56.05,(6)Platon
