Carrera,Hora,Premio,Distancia,Tipo,Bolsa_Premios,Pista,Posicion,Numero,Ejemplar,Padre,Edad,Peso,Distancia_Ganador,Peso_Jinete,Jinete,Preparador,Stud,Dividendo,Tiempo,Favorito
13,17:24,Samuel Sanchez Vial,1200m,Clásico (Cl) (ClCd),CLP $9.522.950,Arena (Normal),1,7,Arturo Roberto,Imperia II,3,482k,,57k,S. González,Rodrigo Quiroz S.,Arturo Y Cecilia,10.10,1.09.30,(1)Sub Star
13,17:24,Samuel Sanchez Vial,1200m,Clásico (Cl) (ClCd),CLP $9.522.950,Arena (Normal),2,14,Bajos York,Seeking The Dia,3,500k,cb,57k,P. Robles,John Pinochet P.,Jean Franco,4.60,1.09.30,(1)Sub Star
13,17:24,Samuel Sanchez Vial,1200m,Clásico (Cl) (ClCd),CLP $9.522.950,Arena (Normal),3,1,Sub Star,Mendelssohn,3,460k,1½,57k,K. Espina,Juan Pablo Baeza J.,Identic,3.00,1.09.30,(1)Sub Star
13,17:24,Samuel Sanchez Vial,1200m,Clásico (Cl) (ClCd),CLP $9.522.950,Arena (Normal),4,6,Good Father,The Lumber Guy,3,525k,2,57k,I. Valdivia,John Pinochet P.,Farolito,6.00,1.09.30,(1)Sub Star
13,17:24,Samuel Sanchez Vial,1200m,Clásico (Cl) (ClCd),CLP $9.522.950,Arena (Normal),5,5,Gianthomas,Gran Villano,3,496k,3½,57k,A. Vásquez,Rodrigo López B.,Linares,32.20,1.09.30,(1)Sub Star
14,17:51,Noble Amigo,1600m,Handicap (Hd) 23 al 14,CLP $5.223.500,Arena (Normal),1,9,Berjarmin,Grand Daddy,5,502k,,57k,I. Valdivia,Cristián Urbina R.,Juan Neira Valle,4.80,1.35.77,(3)Roce Secreto
14,17:51,Noble Amigo,1600m,Handicap (Hd) 23 al 14,CLP $5.223.500,Arena (Normal),2,6,Braveheart,International Star,4,448k,2,56k,J. Herrera,José Alvarez D.,Amigos,7.80,1.35.77,(3)Roce Secreto
14,17:51,Noble Amigo,1600m,Handicap (Hd) 23 al 14,CLP $5.223.500,Arena (Normal),3,3,Roce Secreto,Good Samaritan,4,455k,4¾,52k,H. Ochoa,Juan C. Pichara J.,Viejo Perro,2.10,1.35.77,(3)Roce Secreto
14,17:51,Noble Amigo,1600m,Handicap (Hd) 23 al 14,CLP $5.223.500,Arena (Normal),4,8,El Florito,Ascot Prince,7,442k,5¼,53k,M. Gutiérrez,Rafael Bernal G.,Alto Las Piedras,16.80,1.35.77,(3)Roce Secreto
14,17:51,Noble Amigo,1600m,Handicap (Hd) 23 al 14,CLP $5.223.500,Arena (Normal),5,5,Angus Y Rupert,Scat Royal,5,559k,5½,56k,L. Silva,Julio Castillo D.,Mosqueteros De Lis,7.30,1.35.77,(3)Roce Secreto
15,18:16,National Park,1400m,Handicap (Hd) 37 al 24,CLP $4.789.500,Arena (Normal),1,2,Fragmentado,Dubai Sky,4,458k,,53k,N. Molina,Rodrigo Quiroz S.,Amapolas,7.00,1.22.31,(6)Aquimbao
15,18:16,National Park,1400m,Handicap (Hd) 37 al 24,CLP $4.789.500,Arena (Normal),2,4,Rio Serrano,Constitution,5,482k,pz,59k,J. Medina,Juan Pablo Baeza J.,Mar Y Sol,5.30,1.22.31,(6)Aquimbao
15,18:16,National Park,1400m,Handicap (Hd) 37 al 24,CLP $4.789.500,Arena (Normal),3,6,Aquimbao,Mo Town,5,488k,¾ cp,56k,W. León,Juan Pablo Baeza J.,Linlinao,2.00,1.22.31,(6)Aquimbao
15,18:16,National Park,1400m,Handicap (Hd) 37 al 24,CLP $4.789.500,Arena (Normal),4,3,Splendid Springs,Palm Springs,3,501k,1¼,51k,I. Valdivia,Carlos Urbina H.,Doña Elena,3.00,1.22.31,(6)Aquimbao
15,18:16,National Park,1400m,Handicap (Hd) 37 al 24,CLP $4.789.500,Arena (Normal),5,1,Ciao Xena,International Star,4,491k,7¼,51k,J. Zúñiga,Carlos Urbina H.,Xeneixe,6.00,1.22.31,(6)Aquimbao
16,1°,5,Mercenaria,Classic Empire,4,464,Ganador,F. Henríquez,Manuel Norambuena Ch.,Charito,8.90,Haras Paso Nevado
16,2°,6,Pistola Velázquez,Hold Me Back,6,442,¾ cp,H. Barrera,Rodrigo Quiroz S.,Haras Río Grande,12.40,Haras Doña Icha
16,3°,4,Leyenda Roja,Distorted Economy,7,440,2¼,N. Santibañez,Ricardo Rojas S.,Red Loser,4.60,Haras Cullinhue
16,4°,13,Elisita Mia,Boboman,8,481,3,F. Medina,Juan Ubilla P.,Valentín Ubilla C.,7.90,Haras Bucarest
16,5°,1,Undecided,Good Samaritan,5,509,3¼,M. Galáz,Daniel Contreras A.,Abuela Oca,6.40,Haras Carioca
16,6°,10,La Finesse,Exaggerator,4,430,5,G. Aros,Cristián Urbina R.,Morat,3.30,Criadero Morat
16,7°,15,Don Picho,Mr Speaker,7,419,5¾,W. León,Jaime Espineira C.,Santa Corina,5.60,Haras La Compañía
16,8°,7,Rasheem,Seeking The Dia,7,437,6½,L.D. Menghini,Isaac Michea F.,Lgs Generadores,60.30,Haras Don Alberto
16,9°,9,Lady Chrome,California Chrome,6,423,7¾,R. Fournet,Hernán Pacheco P.,Papi Rey,16.30,Haras Sumaya
16,10°,8,The Last Wolf,Del Pacifico,7,455,8¼,J. Soto,Luis Machulas G.,Yayita,28.40,Miguel Acuña Hernandez
16,11°,11,Temaukel,Bad Daddy,7,468,8¾,M. Gutiérrez,Claudio Bernal G.,Viejo Moño,48.90,Haras Santa Isabel
16,12°,2,Tangerine Tango,Constitution,5,417,9¼,P. Galáz,Harrison Adonis B.,El Guati,35.60,Haras Don Alberto
16,13°,14,Silvestrin,Daddy Long Legs,10,445,9½,L. Silva,Mario A. Apablaza G.,Albino,24.40,Haras Cordillera
16,14°,3,Malva Star,International Star,4,425,12,J. Villablanca,Alejandro Martínez C.,Melendez,23.50,No Especificado
16,U°,12,El Señor Anguita,Indy Dancer,4,470,14,B. Ayala,Jaime Hirmas R.,Jaime Hirmas R.,50.40,Haras San Ignacio
17,1°,14,Nagao,Hiraboku Deep,5,488,Ganador,G. Aros,Rodrigo López B.,Rodrigo López B.,9.90,Haras Longaví
17,2°,4,No Me Pilla,Seeking The Dia,7,419,pz,S. González,Rodrigo Quiroz S.,Los Quirsan,5.80,Haras Don Alberto
17,3°,11,Rucco,Tourist,6,501,2½,I. Valdivia,Pedro Diaz S.,Los Jeques,14.00,Haras Villa Rosa
17,4°,5,Rio De Los Ciervos,Constitution,7,600,4,M. Gutiérrez,Claudio Bernal G.,Mar Y Sol,5.90,Haras Porta Pía
17,5°,13,Scar,International Star,4,468,4¾,J. Zúñiga,José Alvarez D.,Karolo,9.10,Haras Doña Icha
17,6°,6,Preziosi,Sumerio,3,438,5¾,J. Herrera,Cristián Urbina R.,Morat,5.40,Criadero Morat
17,7°,12,Sand Thick,Dylan Thomas,4,428,6½,J. Rodríguez,Oscar Donate S.,El Filete,58.70,Haras La Reina
17,8°,9,Drink's Valley,Stay Thirsty,9,446,7½,R.S. Dores,Rodrigo Quiroz S.,Queen´s Valley,6.40,Juan Miguel Muñóz Gonzalez
17,9°,15,La Flower,Iron Clad,7,472,9½,N. Santibañez,Hernán Pacheco P.,Solin,16.90,Haras Sumaya
17,10°,10,El Baluarte,Awesome Patriot,5,456,10¼,M. Cordero,Julio Castillo D.,Corral Hipico,25.20,Haras Santa Sara
17,11°,1,Ya Lo Creo,Hootenanny,5,380,10½,V. Miranda,Julio Castillo D.,Sapito,9.80,Haras Longaví
17,12°,3,Mecedor,Hold Me Back,8,485,12¾,W. Quinteros,Angel Jaque S.,Nanao,38.10,Haras Don Alberto
17,13°,2,Sasuke,Hold Me Back,5,433,50¾,J.A. Miño,Juan C. Pichara J.,Cacique,46.60,Haras Don Alberto
17,U°,7,Hammer Time,Malibu Moon,7,472,Rd,W. León,Genaro J. Covarrubias E.,La Corina,4.80,Haras La Reserva
18,1°,13,Stevens For Record,Viscount Nelson,5,421,Ganador,P. Galáz,Mario A. Apablaza G.,Inefable,6.40,Haras Don Alberto
18,2°,2,Good Nepro,Good Samaritan,5,445,1¼,A. Covarrubias,José Lastra B.,Milton Rodriguez M.,7.60,Agrícola Taomina Ltda.
18,3°,5,Dunhill Smoke,Cupid,5,460,3,S. González,Raúl Montesino S.,Bruno Alonso,4.40,Haras San Ignacio
18,4°,3,El Gran Menotti,Hold Me Back,6,434,3,H. Barrera,Rodrigo Quiroz S.,Haras Río Grande,22.80,Haras Santa Loreto
18,5°,4,Yamach,Get Jets,4,425,4,F. Medina,Juan Ubilla P.,Jamb,8.90,Haras Doña Icha
18,6°,7,La Vegana,Practical Joke,3,489,7¼,J. Medina,Juan Pablo Baeza J.,Cristian Manuel,1.90,Haras Puerta de Hierro
18,7°,12,Punto Quiebre,Annual Report,6,476,9¼,V. Miranda,Leopoldo Parra G.,El Vetero,16.40,Don Alberto Corporation
18,8°,10,Iron Swim,Admiral,5,491,10,F. Henríquez,Manuel Norambuena Ch.,Verónica Morales O.,41.50,Haras Dadinco
18,9°,9,Wonder Woman,California Chrome,6,431,10½,J. Villablanca,Oscar Donate S.,Margal,20.30,Haras Sumaya
18,10°,1,Tommy Wonder,Aragorn II,11,501,12¾,L. González,Aldo Castagneto U.,Martina Emilia,20.00,Haras Longaví
18,11°,11,Moment Of Get,Get Jets,3,446,13,R. Avila,Mario Covarrubias,Doña Ester,48.80,Haras San Ignacio
18,12°,8,Persevera Siempre,Bernardini,8,473,14½,J. Soto,Eugenio Switt V.,Carlos Cavieres,53.50,Haras San Ignacio
18,U°,6,Gold Escudero,Goldencents,6,454,14¾,L. Silva,Julio Castillo D.,Corral Hipico,50.80,Haras Santa Sara
19,1°,14,Monchitocrack,Grand Daddy,7,500,Ganador,N. Ramirez,Juan C. Pichara J.,Vasquez Retamales,3.90,Haras Mocito Guapo
19,2°,7,Laburador,Goldencents,6,493,½ cb,T. Seith,Isaac Michea F.,Bruno Alonso,13.40,Haras La Compañía
19,3°,4,Lesnar,Mendelssohn,4,449,1¼,J. Herrera,Rafael Bernal G.,Doña Nani,8.70,Haras Don Alberto
19,4°,11,Pharaon,Practical Joke,6,466,1¼,J. Medina,Luis Machulas G.,Los Husares,5.10,Haras Paso Nevado
19,5°,6,Nob,Exaggerator,4,516,2¼,V. Miranda,Juan C. Pichara J.,Juan Jaque,12.10,Haras Doña Icha
19,6°,2,Papito Alfredo,Hold Me Back,5,475,3,I. Valdivia,Pedro Diaz S.,Vida Nueva,6.00,Haras Doña Icha
19,7°,12,Piter Alfonso,Scat Royal,5,425,4¾,M. Gutiérrez,Claudio Bernal G.,Maitenal,17.50,Agrícola Amelia Ltda.
19,8°,3,Plural,Catcher in the Rye,7,469,4¾,G. Acevedo,Juan Ubilla P.,Salazar Cardenas,16.80,La Biznaga
19,9°,13,Horcon Dorado,Dylan Thomas,5,468,5,G. Aros,Cristián Urbina R.,Los Pege,3.70,Haras Don Alberto
19,10°,5,Enseñame,Ivan Denisovich,5,459,5,W. Quinteros,Eugenio Switt V.,Los Garrido,43.10,Haras Don Alberto
19,11°,1,Lucianita,Classic Empire,4,450,5¾,N. Molina,Genaro J. Covarrubias E.,Elephant,24.10,Haras Paso Nevado
19,12°,9,Easy Peasy,Mo Town,5,440,6,J. Cueto,Rodrigo Pulgar A.,Los Sarmientos,57.50,Haras Don Alberto
19,13°,8,City Magic,Dylan Thomas,4,463,9¾,R. Avila,Mario Covarrubias,Dalmacia,17.70,Haras Don Alberto
19,U°,10,Pecado Inconfesable,Remote,6,425,11½,J.A. Miño,Carlos García V.,Mv Jr.,36.80,Haras Los Turfistas
20,1°,3,Ke Personaje,Mendelssohn,4,410,Ganador,J. Herrera,Rodrigo Sánchez Q.,Bruno Alonso,3.80,Haras Santa Sara
20,2°,5,Dakhar,Classic Empire,4,453,2½,R. Avila,Mario Covarrubias,Felipe Jesus,5.10,Haras Don Alberto
20,3°,9,Vieja Chela,Boboman,7,499,3¼,N. Santibañez,Julio Castillo D.,Corral Hipico,16.00,Haras San Ignacio
20,4°,12,Chino Matador,Viscount Nelson,6,420,3¾,F. Medina,Héctor Castillo S.,Ogun,6.30,Haras Don Alberto
20,5°,10,Tatuador,Goldencents,6,451,6,J. Medina,Patricio Valderrama C.,Bruno Alonso,6.30,Haras Santa Olga
20,6°,1,First Point's,Hootenanny,5,445,6¼,N. Molina,Rodrigo Quiroz S.,Don Quijote,20.20,Haras Don Alberto
20,7°,8,Risby,Seeking The Dia,7,454,6¼,V. Miranda,Rodrigo Sánchez Q.,Super Super,17.90,Haras Don Alberto
20,8°,11,Star Magic,International Star,4,430,6¼,I. Valdivia,Pedro Diaz S.,Las Tres Marias,7.20,Haras Cordillera
20,9°,7,Vivir Sin Ti,Flyer,3,462,6¾,N. Ramirez,Juan C. Pichara J.,Viejo Perro,8.20,Haras Don Alberto
20,10°,14,Stanafuera,Monthir,5,517,8½,R. Painen,Maritza Pérez A.,Morautos,6.60,Haras Paso Nevado
20,11°,2,Pachekin,Grand Daddy,4,516,8¾,J. Zúñiga,Hernán Pacheco P.,Oxiper,45.20,Haras Mocito Guapo
20,12°,13,Blessed,Good Samaritan,5,438,10¼,H. Barrera,Rodrigo Quiroz S.,C.V.D.,33.40,Haras Longaví
20,13°,4,California Daddy,California Chrome,7,483,11¼,C. Hernández,Rodrigo Pulgar A.,Galiano,70.90,Haras Don Alberto
20,U°,6,Lucero Rojo,Tourist,6,443,12½,D. D. Medina,Carlos A. Flores C.,Doña Corita,60.50,Haras Santa Marta
21,1°,1,Indian Tiger,Indian Trail,8,504,Ganador,A. Covarrubias,Julio Castillo D.,Corral Hipico,17.50
21,2°,10,Besa Kiss,Hinz,6,486,½ cp,T. Seith,Harrison Adonis B.,Hansrieli,19.30
21,3°,14,Gold Daddy,Grand Daddy,3,443,1,R. Fuenzalida,Juan C. Pichara J.,Cori,4.40
21,4°,6,Noiprxcs,Spun to Run,3,475,3,J. Medina,Mario Covarrubias,Kdm,6.20
21,5°,15,La Chucky Trini,Stevie Wonderboy,6,417,4½,L. González,Genaro J. Covarrubias E.,El Magico Charly,25.70
21,6°,3,Show Paint,Show Card,4,436,4½,N. Ramirez,Eugenio Switt V.,Los Garrido,6.30
21,7°,11,Lady Manu,State Of Play,5,506,5,F. Moreno,Alejandro Martínez C.,Carlos Nuñez G.,10.10
21,8°,2,Nuevo Horizonte,Stevie Wonderboy,6,437,5½,R. Fournet,Rodrigo Quiroz S.,El Kaiser,19.40
21,9°,5,Gran Vera,Good Samaritan,5,416,7,R. Avila,Rodrigo Quiroz S.,C.V.D.,6.10
21,10°,8,Acorralado,Grand Daddy,4,466,8¼,J. Villablanca,Eduardo Lab R.,Per Sempre,25.20
21,11°,13,Vamos Maquina,Flameaway,3,441,9½,N. Santibañez,Oscar Silva S.,Tarantino,12.00
21,12°,12,Lo Franco,Seeking The Dia,5,436,11¼,H. Barrera,Rodrigo Quiroz S.,El Kaiser,41.60
21,13°,7,El Habano,True Cause,6,475,13,S. González,Juan C. Pichara J.,Kevin Yerko,3.80
21,14°,4,Chinita Traviesa,Good Samaritan,5,451,15,J. Cueto,Genaro J. Covarrubias E.,Los Brujos,43.00